Added supplier, 2021-04-25T18:27:03.636744967
Added supplier, 2021-04-25T18:27:04.733646718
Added RAM, 2021-04-30T14:28:48.495337490
Added RAM, 2021-04-30T14:28:49.625723105
Added RAM, 2021-04-30T14:31:36.708658396
Added RAM, 2021-04-30T14:31:37.459521845
Added RAM, 2021-04-30T15:17:46.453102121
Added RAM, 2021-04-30T15:17:47.514603172
Added supplier, 2021-04-30T15:17:59.991074092
Added supplier, 2021-04-30T15:18:00.985165810
Added supplier, 2021-04-30T15:19:18.133878018
Added supplier, 2021-04-30T15:19:19.242631092
Added HDD, 2021-04-30T15:19:42.971080775
Added HDD, 2021-04-30T15:19:47.663118517
Added supplier, 2021-04-30T16:00:47.673831703
Added supplier, 2021-04-30T16:00:47.715756162
Added HDD, 2021-04-30T16:06:56.988860450
Added HDD, 2021-04-30T16:06:57.504755432
Added supplier, 2021-04-30T16:07:06.787075160
Added supplier, 2021-04-30T16:07:07.977216701
Added supplier, 2021-04-30T16:10:19.743917949
Added supplier, 2021-04-30T16:10:19.788177481
Added supplier, 2021-04-30T16:15:29.253481404
Added supplier, 2021-04-30T16:15:29.286647017
Added supplier, 2021-04-30T16:17:40.989319539
Added supplier, 2021-04-30T16:17:41.067284349
Added supplier, 2021-04-30T16:18:15.434847886
Added supplier, 2021-04-30T16:18:15.482204257
Added supplier, 2021-04-30T16:18:29.923798609
Added supplier, 2021-04-30T16:18:29.961399069
Added supplier, 2021-04-30T16:20:34.992359623
Added supplier, 2021-04-30T16:20:35.038091023
Added HDD, 2021-04-30T16:20:35.047118756
Added HDD, 2021-04-30T16:20:35.050206573
Added supplier, 2021-04-30T16:22:35.208179379
Added supplier, 2021-04-30T16:22:35.245686033
Added HDD, 2021-04-30T16:22:35.255674655
Added HDD, 2021-04-30T16:22:35.259632987
Added CPU, 2021-04-30T16:22:46.517234030
Added GPU, 2021-04-30T16:22:51.820842208
Added HDD, 2021-04-30T16:22:58.315691008
Added RAM, 2021-04-30T16:23:23.491166234
Added SSD, 2021-04-30T16:23:29.169207012
Added supplier, 2021-04-30T16:23:40.955901593
CVS file updated, 2021-04-30T16:23:51.568635456
Added supplier, 2021-04-30T16:24:08.726013579
Added supplier, 2021-04-30T16:24:08.769886294
Added supplier, 2021-04-30T16:24:08.771216711
Added HDD, 2021-04-30T16:24:08.783249692
Added HDD, 2021-04-30T16:24:08.787089078
Added CPU, 2021-04-30T16:24:08.790868929
Added GPU, 2021-04-30T16:24:08.794065266
Added HDD, 2021-04-30T16:24:08.800279847
Added SSD, 2021-04-30T16:24:08.802649246
Added supplier, 2021-04-30T16:27:59.314946274
Added supplier, 2021-04-30T16:27:59.343397911
Added supplier, 2021-04-30T16:27:59.344573208
Added HDD, 2021-04-30T16:27:59.351424826
Added HDD, 2021-04-30T16:27:59.353292536
Added CPU, 2021-04-30T16:27:59.354421325
Added GPU, 2021-04-30T16:27:59.355664514
Added HDD, 2021-04-30T16:27:59.357461845
Added SSD, 2021-04-30T16:27:59.359671235
Added RAM, 2021-04-30T16:28:17.058809035
Added supplier, 2021-04-30T16:29:27.868823238
Added supplier, 2021-04-30T16:29:27.903369269
Added supplier, 2021-04-30T16:29:27.904605705
Added HDD, 2021-04-30T16:29:27.910801727
Added HDD, 2021-04-30T16:29:27.912430213
Added CPU, 2021-04-30T16:29:27.913540475
Added GPU, 2021-04-30T16:29:27.914770268
Added HDD, 2021-04-30T16:29:27.916311993
Added SSD, 2021-04-30T16:29:27.918507245
Added supplier, 2021-04-30T16:31:14.707176599
Added supplier, 2021-04-30T16:31:14.742890057
Added supplier, 2021-04-30T16:31:14.744317840
Added HDD, 2021-04-30T16:31:14.752661455
Added HDD, 2021-04-30T16:31:14.754950354
Added CPU, 2021-04-30T16:31:14.756679692
Added GPU, 2021-04-30T16:31:14.758319499
Added HDD, 2021-04-30T16:31:14.759923045
Added RAM, 2021-04-30T16:31:14.761239348
Added SSD, 2021-04-30T16:31:14.764391842
Added RAM, 2021-04-30T16:31:28.522178037
CVS file updated, 2021-04-30T16:31:40.764979959
Added supplier, 2021-04-30T16:33:04.113467100
Added supplier, 2021-04-30T16:33:04.149529446
Added supplier, 2021-04-30T16:33:04.150263511
Added HDD, 2021-04-30T16:33:04.159393995
Added HDD, 2021-04-30T16:33:04.167165539
Added CPU, 2021-04-30T16:33:04.170552621
Added GPU, 2021-04-30T16:33:04.172777379
Added HDD, 2021-04-30T16:33:04.193124290
Added RAM, 2021-04-30T16:33:04.194064882
Added SSD, 2021-04-30T16:33:04.195008438
Added RAM, 2021-04-30T16:33:04.216331508
Added supplier, 2021-04-30T16:33:27.498728455
Added supplier, 2021-04-30T16:33:27.544831013
Added supplier, 2021-04-30T16:33:27.545591454
Added HDD, 2021-04-30T16:33:27.551945738
Added HDD, 2021-04-30T16:33:27.553575353
Added CPU, 2021-04-30T16:33:27.554745864
Added GPU, 2021-04-30T16:33:27.555946997
Added HDD, 2021-04-30T16:33:27.556801860
Added RAM, 2021-04-30T16:33:27.557714136
Added SSD, 2021-04-30T16:33:27.558799502
Added RAM, 2021-04-30T16:33:27.559790480
Product with id 30 got assigned the supplier with id 13, 2021-04-30T17:09:48.864266904
CVS file updated, 2021-04-30T17:09:55.406704935
Added supplier, 2021-04-30T17:10:18.698810249
Added supplier, 2021-04-30T17:10:18.734026663
Added supplier, 2021-04-30T17:10:18.734662778
Added HDD, 2021-04-30T17:10:18.740324105
Added HDD, 2021-04-30T17:10:18.741961900
Added CPU, 2021-04-30T17:10:18.743219929
Added GPU, 2021-04-30T17:10:18.775281465
Added HDD, 2021-04-30T17:10:18.776533849
Added RAM, 2021-04-30T17:10:18.777634635
Added SSD, 2021-04-30T17:10:18.778971722
Added RAM, 2021-04-30T17:10:18.780312341
Added supplier, 2021-04-30T17:11:04.249989856
Added supplier, 2021-04-30T17:11:04.377033176
Added supplier, 2021-04-30T17:11:04.383173652
Added HDD, 2021-04-30T17:11:04.391364036
Added HDD, 2021-04-30T17:11:04.393106221
Added CPU, 2021-04-30T17:11:04.394530179
Added GPU, 2021-04-30T17:11:04.432617907
Added HDD, 2021-04-30T17:11:04.433975090
Added RAM, 2021-04-30T17:11:04.435059485
Added SSD, 2021-04-30T17:11:04.436345231
Added RAM, 2021-04-30T17:11:04.437636785
Added supplier, 2021-04-30T17:11:32.285852304
Added supplier, 2021-04-30T17:11:32.325096727
Added supplier, 2021-04-30T17:11:32.326486756
Added HDD, 2021-04-30T17:11:32.333777364
Added HDD, 2021-04-30T17:11:32.335319566
Added CPU, 2021-04-30T17:11:32.337339780
Added GPU, 2021-04-30T17:11:32.370967822
Added HDD, 2021-04-30T17:11:32.373233563
Added RAM, 2021-04-30T17:11:32.374355734
Added SSD, 2021-04-30T17:11:32.375586532
Added RAM, 2021-04-30T17:11:32.377005971
Added supplier, 2021-04-30T17:15:54.431756516
Added supplier, 2021-04-30T17:15:54.479444660
Added supplier, 2021-04-30T17:15:54.483426989
Added HDD, 2021-04-30T17:15:54.490572533
Added HDD, 2021-04-30T17:15:54.492302100
Added CPU, 2021-04-30T17:15:54.493666915
Added GPU, 2021-04-30T17:15:54.515575220
Added HDD, 2021-04-30T17:15:54.516570086
Added RAM, 2021-04-30T17:15:54.517314126
Added SSD, 2021-04-30T17:15:54.518150715
Added RAM, 2021-04-30T17:15:54.519409458
Added PSU, 2021-04-30T17:16:53.327372005
CVS file updated, 2021-04-30T17:17:02.317034001
Added supplier, 2021-04-30T17:17:21.144027568
Added supplier, 2021-04-30T17:17:21.172597408
Added supplier, 2021-04-30T17:17:21.173336510
Added HDD, 2021-04-30T17:17:21.178113181
Added HDD, 2021-04-30T17:17:21.179323933
Added CPU, 2021-04-30T17:17:21.180412321
Added GPU, 2021-04-30T17:17:21.181881383
Added HDD, 2021-04-30T17:17:21.182994031
Added RAM, 2021-04-30T17:17:21.184140961
Added SSD, 2021-04-30T17:17:21.185326252
Added RAM, 2021-04-30T17:17:21.186457637
Added PSU, 2021-04-30T17:18:50.910701783
Added supplier, 2021-04-30T17:20:34.092983526
Added supplier, 2021-04-30T17:20:34.166611968
Added supplier, 2021-04-30T17:20:34.167450970
Added HDD, 2021-04-30T17:20:34.194893304
Added HDD, 2021-04-30T17:20:34.196695841
Added CPU, 2021-04-30T17:20:34.198123901
Added GPU, 2021-04-30T17:20:34.199804804
Added HDD, 2021-04-30T17:20:34.201053109
Added RAM, 2021-04-30T17:20:34.212507005
Added SSD, 2021-04-30T17:20:34.217124438
Added RAM, 2021-04-30T17:20:34.219592347
Added PSU, 2021-04-30T17:20:41.448273149
CVS file updated, 2021-04-30T17:20:50.483228590
Added supplier, 2021-04-30T17:21:06.303670457
Added supplier, 2021-04-30T17:21:06.345341652
Added supplier, 2021-04-30T17:21:06.346329560
Added HDD, 2021-04-30T17:21:06.353923926
Added HDD, 2021-04-30T17:21:06.355530080
Added CPU, 2021-04-30T17:21:06.357007809
Added GPU, 2021-04-30T17:21:06.359663189
Added HDD, 2021-04-30T17:21:06.361059774
Added RAM, 2021-04-30T17:21:06.362290343
Added SSD, 2021-04-30T17:21:06.363659015
Added RAM, 2021-04-30T17:21:06.364925032
Added PSU, 2021-04-30T17:21:06.366045883
Added supplier, 2021-04-30T17:21:22.781676315
Added supplier, 2021-04-30T17:21:22.810377101
Added supplier, 2021-04-30T17:21:22.811054878
Added HDD, 2021-04-30T17:21:22.822180814
Added HDD, 2021-04-30T17:21:22.823847493
Added CPU, 2021-04-30T17:21:22.825319243
Added GPU, 2021-04-30T17:21:22.842604436
Added HDD, 2021-04-30T17:21:22.843972155
Added RAM, 2021-04-30T17:21:22.845055554
Added SSD, 2021-04-30T17:21:22.847465427
Added RAM, 2021-04-30T17:21:22.848743675
Added PSU, 2021-04-30T17:21:22.849766823
Added supplier, 2021-04-30T17:25:08.280065191
Added supplier, 2021-04-30T17:25:08.314197543
Added supplier, 2021-04-30T17:25:08.315280359
Added HDD, 2021-04-30T17:25:08.322080479
Added HDD, 2021-04-30T17:25:08.323600241
Added CPU, 2021-04-30T17:25:08.325031112
Added supplier, 2021-04-30T17:30:11.677078687
Added supplier, 2021-04-30T17:30:11.715691354
Added supplier, 2021-04-30T17:30:11.716954561
Added HDD, 2021-04-30T17:30:11.723250607
Added HDD, 2021-04-30T17:30:11.727613044
Added CPU, 2021-04-30T17:30:11.728927069
Product with id 49 got assigned the supplier with id 88, 2021-04-30T17:30:11.760128324
Added GPU, 2021-04-30T17:30:11.761582961
Added HDD, 2021-04-30T17:30:11.762815042
Added RAM, 2021-04-30T17:30:11.763761035
Added SSD, 2021-04-30T17:30:11.764969131
Added RAM, 2021-04-30T17:30:11.766028354
Added PSU, 2021-04-30T17:30:11.767136785
Added supplier, 2021-04-30T17:33:49.536818452
Added supplier, 2021-04-30T17:33:49.575458534
Added supplier, 2021-04-30T17:33:49.576525981
Added HDD, 2021-04-30T17:33:49.583846440
Added HDD, 2021-04-30T17:33:49.588343512
Added CPU, 2021-04-30T17:33:49.589641269
Product with id 49 got assigned the supplier with id 88, 2021-04-30T17:33:49.623706326
Added GPU, 2021-04-30T17:33:49.625185481
Added HDD, 2021-04-30T17:33:49.626474874
Added RAM, 2021-04-30T17:33:49.627558781
Added SSD, 2021-04-30T17:33:49.628704222
Product with id 12 got assigned the supplier with id 58, 2021-04-30T17:33:49.629381012
Added RAM, 2021-04-30T17:33:49.630044441
Added PSU, 2021-04-30T17:33:49.630891391
Deleted product with id 12, 2021-04-30T17:34:14.959205809
CVS file updated, 2021-04-30T17:34:20.068627184
Added supplier, 2021-04-30T17:35:11.729425297
Added supplier, 2021-04-30T17:35:11.782691824
Added supplier, 2021-04-30T17:35:11.783613368
Added HDD, 2021-04-30T17:35:11.791186005
Added HDD, 2021-04-30T17:35:11.797209303
Added CPU, 2021-04-30T17:35:11.798560457
Product with id 49 got assigned the supplier with id 88, 2021-04-30T17:35:11.831743369
Added GPU, 2021-04-30T17:35:11.833223828
Added HDD, 2021-04-30T17:35:11.834535544
Added RAM, 2021-04-30T17:35:11.835586319
Added SSD, 2021-04-30T17:35:11.836830667
Product with id 12 got assigned the supplier with id 58, 2021-04-30T17:35:11.837698868
Added RAM, 2021-04-30T17:35:11.838707491
Added PSU, 2021-04-30T17:35:11.839750782
Added supplier, 2021-05-25T18:08:05.889508500
Added supplier, 2021-05-25T18:08:05.905617300
Added supplier, 2021-05-25T18:08:05.907016700
Added HDD, 2021-05-25T18:08:05.948325700
Added HDD, 2021-05-25T18:08:05.949027600
Added CPU, 2021-05-25T18:08:05.950428300
Product with id 49 got assigned the supplier with id 88, 2021-05-25T18:08:05.963728600
Added GPU, 2021-05-25T18:08:05.965134100
Added HDD, 2021-05-25T18:08:05.966535700
Added RAM, 2021-05-25T18:08:05.967935300
Added SSD, 2021-05-25T18:08:05.968634400
Product with id 12 got assigned the supplier with id 58, 2021-05-25T18:08:05.969332300
Added RAM, 2021-05-25T18:08:05.970733
Added PSU, 2021-05-25T18:08:05.971433200
Added supplier, 2021-05-25T18:10:07.867277600
Added supplier, 2021-05-25T18:10:07.878480200
Added supplier, 2021-05-25T18:10:07.879180100
Added HDD, 2021-05-25T18:10:07.883381800
Added HDD, 2021-05-25T18:10:07.884082700
Added CPU, 2021-05-25T18:10:07.884781500
Product with id 49 got assigned the supplier with id 88, 2021-05-25T18:10:07.892484300
Added GPU, 2021-05-25T18:10:07.893885500
Added HDD, 2021-05-25T18:10:07.894584900
Added RAM, 2021-05-25T18:10:07.895284900
Added SSD, 2021-05-25T18:10:07.895284900
Product with id 12 got assigned the supplier with id 58, 2021-05-25T18:10:07.895985100
Added RAM, 2021-05-25T18:10:07.896685800
Added PSU, 2021-05-25T18:10:07.897388500
Added supplier, 2021-05-25T22:25:25.041467100
Added supplier, 2021-05-25T22:25:25.047768800
Added supplier, 2021-05-25T22:25:25.048468800
Added HDD, 2021-05-25T22:25:25.051970
Added HDD, 2021-05-25T22:25:25.052673800
Added CPU, 2021-05-25T22:25:25.053370700
Product with id 49 got assigned the supplier with id 88, 2021-05-25T22:25:25.061072900
Added GPU, 2021-05-25T22:25:25.061773700
Added HDD, 2021-05-25T22:25:25.062474100
Added RAM, 2021-05-25T22:25:25.063173500
Added SSD, 2021-05-25T22:25:25.063873700
Product with id 12 got assigned the supplier with id 58, 2021-05-25T22:25:25.064573800
Added RAM, 2021-05-25T22:25:25.064573800
Added PSU, 2021-05-25T22:25:25.065274300
Added supplier, 2021-05-25T22:26:24.584794100
Added supplier, 2021-05-25T22:26:24.590395300
Added supplier, 2021-05-25T22:26:24.591096
Added HDD, 2021-05-25T22:26:24.595297300
Added HDD, 2021-05-25T22:26:24.595997100
Added CPU, 2021-05-25T22:26:24.596696600
Product with id 49 got assigned the supplier with id 88, 2021-05-25T22:26:24.604399600
Added GPU, 2021-05-25T22:26:24.604399600
Added HDD, 2021-05-25T22:26:24.605099800
Added RAM, 2021-05-25T22:26:24.605799800
Added SSD, 2021-05-25T22:26:24.606500
Product with id 12 got assigned the supplier with id 58, 2021-05-25T22:26:24.607200200
Added RAM, 2021-05-25T22:26:24.607900300
Added PSU, 2021-05-25T22:26:24.608601100
Added supplier, 2021-05-25T22:27:26.897563200
Added supplier, 2021-05-25T22:27:26.903868200
Added supplier, 2021-05-25T22:27:26.904566100
Added HDD, 2021-05-25T22:27:26.908066400
Added HDD, 2021-05-25T22:27:26.908766700
Added CPU, 2021-05-25T22:27:26.909466900
Product with id 49 got assigned the supplier with id 88, 2021-05-25T22:27:26.917171900
Added GPU, 2021-05-25T22:27:26.917869200
Added HDD, 2021-05-25T22:27:26.918569600
Added RAM, 2021-05-25T22:27:26.919271400
Added SSD, 2021-05-25T22:27:26.919970400
Product with id 12 got assigned the supplier with id 58, 2021-05-25T22:27:26.920669900
Added RAM, 2021-05-25T22:27:26.921371300
Added PSU, 2021-05-25T22:27:26.921371300
Added supplier, 2021-05-25T22:28:11.177743600
Added supplier, 2021-05-25T22:28:11.179842500
Added supplier, 2021-05-25T22:28:11.180542700
Added HDD, 2021-05-25T22:28:11.183349300
Added HDD, 2021-05-25T22:28:11.184048900
Added CPU, 2021-05-25T22:28:11.184048900
Product with id 49 got assigned the supplier with id 88, 2021-05-25T22:28:11.199448800
Added GPU, 2021-05-25T22:28:11.200148900
Added HDD, 2021-05-25T22:28:11.200148900
Added RAM, 2021-05-25T22:28:11.200848900
Added SSD, 2021-05-25T22:28:11.201549
Product with id 12 got assigned the supplier with id 58, 2021-05-25T22:28:11.201549
Added RAM, 2021-05-25T22:28:11.202249300
Added PSU, 2021-05-25T22:28:11.202949300
Added supplier, 2021-05-25T22:28:34.166015300
Added supplier, 2021-05-25T22:28:34.168813300
Added supplier, 2021-05-25T22:28:34.168813300
Added HDD, 2021-05-25T22:28:34.172315500
Added HDD, 2021-05-25T22:28:34.173012900
Added CPU, 2021-05-25T22:28:34.173713
Product with id 49 got assigned the supplier with id 88, 2021-05-25T22:28:34.182816700
Added GPU, 2021-05-25T22:28:34.183517800
Added HDD, 2021-05-25T22:28:34.184215900
Added RAM, 2021-05-25T22:28:34.184918300
Added SSD, 2021-05-25T22:28:34.185615700
Product with id 12 got assigned the supplier with id 58, 2021-05-25T22:28:34.185615700
Added RAM, 2021-05-25T22:28:34.186315700
Added PSU, 2021-05-25T22:28:34.187016200
